Country Name,Albania,Angola,Australia,Azerbaijan,Bangladesh,Belarus,Belgium,Bolivia,Brazil,Bulgaria,Cambodia,Cameroon,Canada,Chile,China,Colombia,Costa Rica,Croatia,Czech Republic,Denmark,Ecuador,"Egypt, Arab Rep.",El Salvador,Estonia,Finland,France,Georgia,Germany,Ghana,Guatemala,Honduras,Hungary,India,Indonesia,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, Rep.",Kyrgyz Republic,Latvia,Lithuania,Malaysia,Mexico,Mongolia,Morocco,Nepal,Netherlands,New Zealand,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Romania,Russian Federation,Saudi Arabia,Senegal,Slovak Republic,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Tanzania,Thailand,Tunisia,Turkey,Ukraine,United Kingdom,United States,Uruguay
Albania,1.0,0.8404358676573794,,1.3491469131264757,1.434656440584443,1.0582190668227975,,0.7488363581134463,1.0567124973572328,0.5822088310944031,1.0352268308745145,0.9660184377009318,,1.4313317192183894,1.0016905271523735,1.0047350263141661,1.0820610971911986,1.4536297474663475,,,0.5656126829158492,0.5128156175683763,1.5834586523188543,1.360959718046506,,,1.7876512369252509,,1.0515265164270946,1.1948322078485072,0.5997212410562021,,0.6189842818368796,0.6647789454469349,,,1.786700320279904,1.4764321946281707,1.8548741944804454,0.6872587677653313,1.0092223362280262,1.102509615400476,1.2528060109355221,1.4951522060752132,,1.2890648080306608,1.6549089560463022,0.8064858384252303,0.9863869285147846,0.9424179068247593,,,1.87343927951987,1.2195260083105464,,1.0521076227318606,1.0930675582784357,0.8531863227775559,0.9021333177005754,0.8688606324409374,1.2192268924187704,,,,1.4852500698637823,1.2389584898501553,1.1092866812872064,1.0193284618726643,1.815594582294307,,0.8944560696028633,,,0.8436643281255645,1.1195461696324123,0.7405579564463719,,1.5217191368758423,,,0.766969944696327
Angola,0.8404358676573794,1.0,,0.6318590837124726,1.1094577415534435,1.083506707727356,,0.299076561869261,0.2561319202213806,0.8500062531655515,0.3192447041752203,0.17796978770840766,,1.2058164993677671,0.2922624380964322,1.1899228094143497,0.7227409521198576,0.7666553691303164,,,0.342954471948869,0.8268399331665054,1.8906812217755289,0.6658317029416921,,,1.5626200040228966,,0.37275112007055783,0.5186150971899787,0.29791944926628017,,0.524203887593301,0.3328405863213712,,,1.915528698921775,1.5091110685729028,1.406056634053831,0.3167276906648463,0.421982210830897,1.005605543441522,0.5238094027836435,0.8354310747521522,,1.743298196267951,1.878816517965129,0.37423031614494584,0.5472047836260622,0.20062693338676338,,,1.6778782840480448,0.5418740307968835,,0.36767888547251626,0.4560675043537607,0.18657648420000497,0.40713573929251945,0.25730917984298196,0.6186261331069447,,,,0.8096773144710192,1.1396794873912932,0.430924270180721,0.8022220083115411,1.8224301802713698,,0.3429028617748576,,,0.38130638808093437,0.35305545798178667,0.31294534257522316,,0.9631219595163226,,,0.4728191780627747
Australia,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,1.3491469131264757,0.6318590837124726,,1.0,1.007795459036763,1.1756707365732018,,0.8143762717200231,0.4131123060174497,1.29982952895856,0.5209941885581048,0.4770848084540584,,1.2247396907532435,0.44469341921580613,1.4952604897476078,0.7482335797441043,0.26754532638419387,,,0.9318871298301049,1.2841758367896832,1.9335129269211098,0.1638335035782756,,,1.217107804337059,,0.4150820767229341,0.40260797848232616,0.8855726009533096,,0.9469967118977903,0.9002447192005664,,,1.8366758295941747,1.542256323111596,0.9887676335058087,0.8004684581683349,0.5780320676859404,1.0636536299413994,0.37815583514289114,0.38810505340638607,,1.8958780902156858,1.8377513675037283,0.8107409811266124,0.857154289993344,0.5715910467634697,,,1.3145209800278201,0.3136437208167568,,0.5357719985486931,0.540123424285168,0.6324243730614787,0.8106818389947756,0.6105809816971274,0.46180936512578663,,,,0.3353983493772363,1.299452863116593,0.4016442870312626,0.868330599121024,1.6060419723506967,,0.7112576458289052,,,0.7953142503181168,0.3636728909611515,0.8268630188919026,,0.6338535798121665,,,0.804923786430125
Bangladesh,1.434656440584443,1.1094577415534435,,1.007795459036763,1.0,1.33485935273691,,1.0060120141915254,1.0040944644950633,1.0813396325108044,0.8515773860143927,1.0690972725229013,,0.9099872176058583,1.0917392212111177,1.1493866381487399,0.8516989534993785,1.0077532693830051,,,1.2900404725184453,1.3401858603339154,1.4508077329515277,1.018089783276542,,,1.6224448114863084,,1.0743615244655986,0.9476901535539702,1.1774060830399187,,1.1476474047989336,1.0736871075287797,,,1.3658567072709078,1.28099774758563,1.1986944228762761,1.1436988044035403,1.1506239864767784,1.297746708337314,0.98249767721136,1.0202347311849589,,1.7747541512903813,1.8577854693094937,0.9062445278554457,0.8203586199990905,0.9559779069544896,,,1.6122329101895057,0.907670754248445,,1.1311468248907555,0.812838081337699,1.0452986179048405,1.1657945173521864,1.1501255838911486,0.7191034284003363,,,,1.0150042464711908,0.8371485694920038,0.9044155798958092,1.378049625479151,1.8017282163091082,,0.8787049512946604,,,0.9512175438482257,0.9663553136078669,1.0078642587388262,,1.065188124089128,,,1.1992675637733907
Belarus,1.0582190668227975,1.083506707727356,,1.1756707365732018,1.33485935273691,1.0,,1.0571501779061747,1.155566772640222,1.1353581155398922,1.1199260932233757,1.062949126494908,,1.4448439826758468,1.0299823937085735,1.3497802224059934,0.8524792357998144,1.3367161007252124,,,1.0676723921896765,0.9711264096461757,1.6563179064571294,1.1068669327005682,,,1.5670748041489675,,1.0764516535731539,1.2495227385518435,1.0868321462079964,,0.8408749917282665,1.1107623260080277,,,1.7408967673325824,1.4997333430768252,1.6338420148910004,0.9510162250633667,0.8651750153386624,0.4701081152387789,1.3218711487183452,1.4351695894593124,,1.567525883453248,1.4964652448856175,1.0607599960569318,1.2439882204313564,1.1065984926770667,,,1.4380168283407107,1.1277601454728736,,1.1592606326609525,1.021505200630057,1.0772247136702575,1.3345816855555523,0.9278464178295109,1.0902204770206132,,,,1.410545302145122,1.2987015722109636,1.0547014597124165,1.1283259667565286,1.6185357949882109,,1.0623159475849293,,,1.0051916554280442,1.0730036763863458,1.047969655221383,,1.5047327431358188,,,0.9892510162423219
Belgium,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,0.7488363581134463,0.299076561869261,,0.8143762717200231,1.0060120141915254,1.0571501779061747,,1.0,0.46001904770909036,0.6570723216535882,0.3609946480691453,0.41559660507519425,,1.0770271116645107,0.51944079046139,0.9971491417407207,0.6795061947165246,0.9345571812284268,,,0.3808231601441484,0.6921253586222649,1.7847472274840077,0.8402438913660604,,,1.7142585340331231,,0.596238140836269,0.6484495830705521,0.263601446670107,,0.4552566295046123,0.1673115414424811,,,1.8437829630146227,1.4084116846040227,1.4995398538751024,0.34999731945127077,0.57191220988874,1.0172049001923282,0.7007359453263923,0.9955987900538814,,1.7006668439586023,1.8927001945765602,0.2062468479780517,0.39414490135749997,0.2950595277115819,,,1.787242202323151,0.6887753437003892,,0.5564156854786076,0.4594144788329305,0.3041511484662671,0.4683018308222221,0.43482091156203445,0.6682391568012213,,,,0.9766219109303567,0.9361711667099638,0.5554083553011281,0.9670876654023564,1.9159795848540877,,0.2454140860973547,,,0.1995193450553438,0.4943341607199341,0.17482311943281656,,1.08615182852103,,,0.5762885951891148
Brazil,1.0567124973572328,0.2561319202213806,,0.4131123060174497,1.0040944644950633,1.155566772640222,,0.46001904770909036,1.0,0.9979741170519452,0.21995803872451192,0.15084861041621767,,1.1642951569272275,0.23847621137098446,1.2714780321931536,0.7062624781117228,0.5437722372486058,,,0.5868246348378499,1.0079307057750109,1.9123038587382186,0.46901457805605434,,,1.4638812199692313,,0.2824877773238625,0.36480194213460115,0.529185613032103,,0.6827271547286458,0.5233571085106606,,,1.8885746876746694,1.5069902077888027,1.2349781537091487,0.48944510935956054,0.4402898290728045,1.0560944046547396,0.3262646577660831,0.6183692771323194,,1.8310295015480984,1.9009082359695912,0.47097074517639553,0.5593505806267401,0.1934605775459387,,,1.5803692019773377,0.3537608326807805,,0.32624971601865643,0.3668474904859115,0.2812885717998328,0.48528690316874856,0.35368235982072077,0.4682076993030228,,,,0.5863341701895846,1.1528308375566607,0.28737569863131757,0.8375162879845127,1.7795217402096206,,0.38313532018335417,,,0.4837766736626139,0.18666596520317047,0.4624689412268275,,0.7880098903466853,,,0.5711046097678245
Bulgaria,0.5822088310944031,0.8500062531655515,,1.29982952895856,1.0813396325108044,1.1353581155398922,,0.6570723216535882,0.9979741170519452,1.0,0.8811704823419712,0.9592864734632596,,1.1224503803488064,1.017888109893754,0.6658953114604297,1.0157967743546292,1.3828895919912787,,,0.7278390478886482,0.5620284032226225,1.4807400226388332,1.315004976984309,,,1.893074984007914,,1.0642745347394023,1.1593799991046854,0.6880621157542604,,0.6570771277665856,0.5803442237474302,,,1.6605468376032073,1.326624937434677,1.7469191958414232,0.7186159641795322,1.0099264030561996,1.1639987434328694,1.179752423358883,1.4177951864247396,,1.4789768536966965,1.7438837723732445,0.6194327657024953,0.6875001947902452,0.8461965972185123,,,1.9420013336199267,1.135383775785667,,1.020791844020771,0.9280592877216928,0.8162273702922987,0.8722980144275168,0.9034943290687585,1.0720859616843137,,,,1.4105337130576046,0.8687538076455061,1.0246219686737992,1.239053544509723,1.9508447484157447,,0.7132580244400522,,,0.6862295733913729,1.0346749157282875,0.6103064886911511,,1.4405568005741727,,,0.8509062000305986
Cambodia,1.0352268308745145,0.3192447041752203,,0.5209941885581048,0.8515773860143927,1.1199260932233757,,0.3609946480691453,0.21995803872451192,0.8811704823419712,1.0,0.274507631489322,,1.061589369190677,0.36024585081579663,1.1574307655219467,0.6188788330118653,0.6437416060040607,,,0.6182358615398607,0.94816678574551,1.848346947314588,0.5634062739399109,,,1.5712985013910723,,0.406296991166065,0.42260569055151165,0.5241527661389437,,0.6288604006181882,0.45542521830833427,,,1.836534469898596,1.4518208411899183,1.2789599862689935,0.47752083408089985,0.4879738448338266,1.0370097253017518,0.4423396162918122,0.7156915327063691,,1.8354353160196073,1.9247945135181939,0.32700548581375133,0.4102586045648756,0.14689925467870843,,,1.6515927248212074,0.39659562986961006,,0.4394922814296352,0.23904291222260354,0.28606908118909063,0.5276109410018146,0.4121132664246183,0.39859684035005905,,,,0.6893318849114426,1.0008497405493715,0.29291682761243926,0.9441920470609897,1.8542148364980142,,0.22755212099343292,,,0.3506974527304768,0.23096916024302802,0.3689403538270564,,0.8573267860580349,,,0.6073933503464036
Cameroon,0.9660184377009318,0.17796978770840766,,0.4770848084540584,1.0690972725229013,1.062949126494908,,0.41559660507519425,0.15084861041621767,0.9592864734632596,0.274507631489322,1.0,,1.2289394555442346,0.14039191283380278,1.2781613867474348,0.6615974546456133,0.6408430583470187,,,0.5009297034833068,0.9260195012003836,1.9211316211076956,0.5192047167982046,,,1.4819421130798336,,0.232075711074243,0.4239429752440761,0.45159920839564727,,0.5699122993433299,0.4833877850289544,,,1.9208163573020793,1.5329228772160433,1.321501685304669,0.3723343992067585,0.36060235783827094,0.9764900618346729,0.45201832005188647,0.725220041898347,,1.8038088450584124,1.8806225833003727,0.4439224104054635,0.6131968385337738,0.20312797406685035,,,1.589908440018582,0.3906309226983547,,0.35241223566225377,0.3876202475014228,0.20545717837792832,0.5133173487034829,0.22101907971196363,0.5024864845341187,,,,0.6941509902439585,1.1888909420015963,0.2886295430385936,0.7738575876208371,1.7803245809171027,,0.3734836564681947,,,0.45573592526339235,0.23271424924715894,0.417634727509946,,0.8781340188227917,,,0.46217374123586713
Canada,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,1.4313317192183894,1.2058164993677671,,1.2247396907532435,0.9099872176058583,1.4448439826758468,,1.0770271116645107,1.1642951569272275,1.1224503803488064,1.061589369190677,1.2289394555442346,,1.0,1.3139515590786937,0.8274153596990935,1.2536408458194532,1.1788013394423733,,,1.2878930393282308,1.2851992266570695,1.365671537814509,1.2324568140235594,,,1.6764709275629688,,1.347020573989174,1.2130090212614093,1.2298295160844375,,1.330550717461102,1.104122436520065,,,1.327919725142608,0.822217749999989,1.2345430627966436,1.2924121659422767,1.2756036739182943,1.448603915925776,1.1422767659399775,1.1708940054960444,,1.6170099398563804,1.6272022775479977,1.0998155332742392,0.8321557056475839,1.125047083863066,,,1.6733513879012916,1.2622504593996464,,1.09870876128894,1.0871976772720506,1.1977079717996237,1.0762764377364302,1.2889426696363595,1.185673309416897,,,,1.1787413383580334,0.570663212843162,1.244595574361153,1.597867049124736,1.7734008905149097,,1.0815558098942721,,,1.0078827934701318,1.1095163957979182,1.1234426760056475,,1.156336271037702,,,1.437830587335238
China,1.0016905271523735,0.2922624380964322,,0.44469341921580613,1.0917392212111177,1.0299823937085735,,0.51944079046139,0.23847621137098446,1.017888109893754,0.36024585081579663,0.14039191283380278,,1.3139515590786937,1.0,1.3533412280316355,0.6369674919780999,0.6352985277130794,,,0.5737091077331997,0.966521528139317,1.937280096346064,0.48381735878486515,,,1.4298508269057737,,0.14001389626041294,0.4407042326044547,0.5358397276809304,,0.5725714863803355,0.5864940052140137,,,1.9323986566144729,1.5868010535827477,1.31223235062477,0.3979642803728964,0.35024852436864373,0.9338104465016795,0.4980500798388262,0.7273770799911252,,1.818305223621783,1.8673133347157693,0.5195163638160164,0.7198787871138742,0.3098447857724182,,,1.530524174671238,0.3312701973251623,,0.44102171884054725,0.42000622073186045,0.287375558399574,0.627105686350533,0.2250689929083893,0.47601994693712885,,,,0.6924542091724267,1.2658192802788513,0.24243499998883353,0.7209504903609008,1.7397427979469833,,0.4498841740083791,,,0.5519218975968596,0.2886158903610192,0.5031033726044809,,0.8913838019187752,,,0.417890601017236
Colombia,1.0047350263141661,1.1899228094143497,,1.4952604897476078,1.1493866381487399,1.3497802224059934,,0.9971491417407207,1.2714780321931536,0.6658953114604297,1.1574307655219467,1.2781613867474348,,0.8274153596990935,1.3533412280316355,1.0,1.34857410319068,1.5240055991293222,,,1.1000443255405494,0.8004092116814703,1.254960038260362,1.5037515989825658,,,1.9358671421417837,,1.4178447500317952,1.4219362819807357,1.0984708752027377,,1.0938847693611646,0.9384708152331979,,,1.439116143415924,0.9792227481520066,1.637284274382608,1.131253859809615,1.2793130125505743,1.3809203946279147,1.3805184229523209,1.5322379144485918,,1.4515214259879656,1.5671449705505567,0.9735192318197068,0.8316604757346456,1.1494297898293742,,,1.8995708275309606,1.4072151795718364,,1.2440471920196432,1.1690946148576344,1.1679443381440244,1.0912518836375609,1.2450795534974721,1.3587575377521341,,,,1.5324271535765321,0.5560305898481135,1.334636652756635,1.6453635557722914,1.914770795918882,,1.0271004493443368,,,0.9526456395688657,1.2640080771107338,0.9697744880113799,,1.5230993906322992,,,1.2706493912530337
Costa Rica,1.0820610971911986,0.7227409521198576,,0.7482335797441043,0.8516989534993785,0.8524792357998144,,0.6795061947165246,0.7062624781117228,1.0157967743546292,0.6188788330118653,0.6615974546456133,,1.2536408458194532,0.6369674919780999,1.34857410319068,1.0,0.9228580677585112,,,0.8895332726978162,1.0799159391827327,1.7474396439470397,0.723225843508589,,,1.5507879447540565,,0.6461696139599952,0.687879623785765,0.7778060348214394,,0.6470401638485199,0.8036045975138496,,,1.7522616327085163,1.5079066744658771,1.4460458160458103,0.6950017522246043,0.7176833527583716,0.7753923294325124,0.8543859348928944,1.01301373933316,,1.7351867575522726,1.8769389122767666,0.6616093647666985,0.8553589930063893,0.6529299383608101,,,1.5521584115845222,0.5922736860320537,,0.868365958478557,0.5247027789399564,0.6844773394268787,1.0119343994071957,0.6655514838768235,0.4279004692452316,,,,0.9791007359687094,1.139920228370288,0.5249586856119463,0.854566080406684,1.773373751459662,,0.6287464712368424,,,0.6623112183950456,0.6458120163511794,0.7230268665832214,,1.1485912092091297,,,0.7502639515835002
Croatia,1.4536297474663475,0.7666553691303164,,0.26754532638419387,1.0077532693830051,1.3367161007252124,,0.9345571812284268,0.5437722372486058,1.3828895919912787,0.6437416060040607,0.6408430583470187,,1.1788013394423733,0.6352985277130794,1.5240055991293222,0.9228580677585112,1.0,,,1.0510900324401593,1.4014460354941978,1.8919525788793636,0.3674907227566558,,,1.1374068166490958,,0.58211738524965,0.43900230199022294,0.9959544367436916,,1.1231666515197642,1.0049793608177777,,,1.7608952323128957,1.5211078831399836,0.8272567368206859,0.9624376911043475,0.7834116004584363,1.2609876292016708,0.37401687037835557,0.13767364926471382,,1.885438571383773,1.8278678612949917,0.9346109068591891,0.9069498875610074,0.7038801520606617,,,1.2853642747367824,0.5054949924158855,,0.6254349374307521,0.7125346424328582,0.7644853309270961,0.822062739195974,0.8051908298604291,0.6110546147418674,,,,0.11651917732138041,1.3253176666453617,0.5893062222334293,0.9621424933106576,1.5482936294724987,,0.8403107021167743,,,0.9331239665493201,0.5415972449152671,0.9533896235952319,,0.3978373433514835,,,0.958329520435391
Czech Republic,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,0.5656126829158492,0.342954471948869,,0.9318871298301049,1.2900404725184453,1.0676723921896765,,0.3808231601441484,0.5868246348378499,0.7278390478886482,0.6182358615398607,0.5009297034833068,,1.2878930393282308,0.5737091077331997,1.1000443255405494,0.8895332726978162,1.0510900324401593,,,1.0,0.6361646224482316,1.8272823856590863,0.9480806222449034,,,1.6638510546615015,,0.6484504640383018,0.8007635165196811,0.2066932029461511,,0.49932393596978936,0.3054757395382474,,,1.9106498494094268,1.5030005219960025,1.5867038733243422,0.37288578002216005,0.5959549633939921,1.016404813814282,0.80170483973742,1.1056933424720718,,1.5891360665886713,1.8062241005058934,0.4932557687823441,0.6738293788137608,0.4982924155757623,,,1.7715186884169165,0.8400591851730816,,0.5961959796470263,0.7137780817757449,0.44186881824870783,0.4812999251339213,0.4504124488732656,0.8975964703968656,,,,1.0854272401010259,1.1619088685956633,0.7273866953204539,0.8569645484714405,1.8343914004008655,,0.5377379830489797,,,0.491937418544292,0.6658540764168324,0.38722504364018673,,1.194594815354641,,,0.5430994712599511
"Egypt, Arab Rep.",0.5128156175683763,0.8268399331665054,,1.2841758367896832,1.3401858603339154,0.9711264096461757,,0.6921253586222649,1.0079307057750109,0.5620284032226225,0.94816678574551,0.9260195012003836,,1.2851992266570695,0.966521528139317,0.8004092116814703,1.0799159391827327,1.4014460354941978,,,0.6361646224482316,1.0,1.618774412425243,1.3002308185332065,,,1.846579719623925,,1.0505633371451781,1.1892874957312887,0.6892893571482404,,0.5480583077516575,0.639436319088124,,,1.7978029515026612,1.378434977415347,1.7352841214150039,0.6273702331566249,0.8814680768236287,1.0432499037031746,1.2469987965550449,1.45198739394941,,1.526085061331963,1.628797375321639,0.6990125835717665,0.8551697303918679,0.8814487718128368,,,1.827694835214725,1.1563183053435495,,1.030591298380277,0.9594438693252398,0.7979592855743752,0.8889862475427077,0.8009830838965928,1.171882965642397,,,,1.4424803052934654,1.0177435825254475,1.0394599912640161,1.2665307089410807,1.8838664649578771,,0.7772934093840329,,,0.7141006511260439,1.017290176497697,0.646681915215433,,1.4770276181246744,,,0.7440628038709136
El Salvador,1.5834586523188543,1.8906812217755289,,1.9335129269211098,1.4508077329515277,1.6563179064571294,,1.7847472274840077,1.9123038587382186,1.4807400226388332,1.848346947314588,1.9211316211076956,,1.365671537814509,1.937280096346064,1.254960038260362,1.7474396439470397,1.8919525788793636,,,1.8272823856590863,1.618774412425243,1.0,1.9319568219580903,,,1.6221259180051524,,1.93201096925584,1.8742756508716407,1.8014749080471215,,1.7760290346222685,1.7668600996752348,,,0.46000768486972726,1.1412666637328712,1.6360872752784927,1.8455587458575662,1.9293642371013633,1.7370128243209466,1.8928293068144377,1.8650634825319978,,0.8595648919993628,1.0541406746496775,1.7690529639624977,1.7007713440424483,1.8653132635958167,,,1.5521719641678642,1.9030879499550981,,1.9024994280244987,1.8419634795834394,1.8692281584441766,1.8157317803933624,1.9171576076134402,1.8216991297865777,,,,1.8798775164591532,1.341266629257116,1.8931889072611932,1.8346707354788576,1.321968884770053,,1.8014244946182663,,,1.781535980966614,1.9113303042572198,1.7913586165297632,,1.7841231365834418,,,1.8604383579657215
