Country Name,Albania,Angola,Australia,Azerbaijan,Bangladesh,Belarus,Belgium,Bolivia,Brazil,Bulgaria,Cambodia,Cameroon,Canada,Chile,China,Colombia,Costa Rica,Croatia,Czech Republic,Denmark,Ecuador,"Egypt, Arab Rep.",El Salvador,Estonia,Finland,France,Georgia,Germany,Ghana,Guatemala,Honduras,Hungary,India,Indonesia,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, Rep.",Kyrgyz Republic,Latvia,Lithuania,Malaysia,Mexico,Mongolia,Morocco,Nepal,Netherlands,New Zealand,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Romania,Russian Federation,Saudi Arabia,Senegal,Slovak Republic,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Tanzania,Thailand,Tunisia,Turkey,Ukraine,United Kingdom,United States,Uruguay
Estonia,1.360959718046506,0.6658317029416921,,0.1638335035782756,1.018089783276542,1.1068669327005682,,0.8402438913660604,0.46901457805605434,1.315004976984309,0.5634062739399109,0.5192047167982046,,1.2324568140235594,0.48381735878486515,1.5037515989825658,0.723225843508589,0.3674907227566558,,,0.9480806222449034,1.3002308185332065,1.9319568219580903,1.0,,,1.226196335274679,,0.47146493413513013,0.5062585143040326,0.9170095873641844,,0.9585957982354981,0.92513427245181,,,1.8322701934062924,1.5378662057681036,1.0096999613897741,0.8314890566205503,0.5513273245674825,0.9702321818382666,0.42945220837641096,0.4879055840436908,,1.8874979895143282,1.8227674567578391,0.8357396036331323,0.8861758147871028,0.6063737412128926,,,1.2901227490613143,0.3627303084667473,,0.5645835882617125,0.5338690922493734,0.6911090076827134,0.8790263737058563,0.6229228324045724,0.4776984901151317,,,,0.4263751404313558,1.292384126914034,0.4393086481051361,0.8764824574798942,1.5976282063364344,,0.7368025944243041,,,0.7995185685458163,0.39069456859187973,0.8473408321920031,,0.740688564218563,,,0.8481640421403596
Finland,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,1.7876512369252509,1.5626200040228966,,1.217107804337059,1.6224448114863084,1.5670748041489675,,1.7142585340331231,1.4638812199692313,1.893074984007914,1.5712985013910723,1.4819421130798336,,1.6764709275629688,1.4298508269057737,1.9358671421417837,1.5507879447540565,1.1374068166490958,,,1.6638510546615015,1.846579719623925,1.6221259180051524,1.226196335274679,,,1.0,,1.3725619475042643,1.3629448192370446,1.6684830103434418,,1.700679973502552,1.7390703908787695,,,1.4476864286624869,1.6105984357759484,0.9607512544759307,1.6328201219395433,1.4944440854361352,1.5344800008844197,1.340122554027633,1.1073388038089376,,1.4843143144596005,1.2043442963203481,1.7321721588774348,1.7450029239134957,1.5835776781572037,,,0.5581513926941514,1.3665494636009299,,1.4248028404909197,1.590531849384802,1.5708257767719485,1.5827709722504733,1.524875143674734,1.4519435321794438,,,,1.1161633941655285,1.8815245421599451,1.4560454276088608,1.1972127920255382,0.5780556730283608,,1.684042270087838,,,1.7274331073795492,1.4680012604027373,1.7239587957004943,,1.0992217963152813,,,1.5377580707166671
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,1.0515265164270946,0.37275112007055783,,0.4150820767229341,1.0743615244655986,1.0764516535731539,,0.596238140836269,0.2824877773238625,1.0642745347394023,0.406296991166065,0.232075711074243,,1.347020573989174,0.14001389626041294,1.4178447500317952,0.6461696139599952,0.58211738524965,,,0.6484504640383018,1.0505633371451781,1.93201096925584,0.47146493413513013,,,1.3725619475042643,,1.0,0.38484430957117255,0.5925879598040265,,0.6515488383527543,0.6611725420174446,,,1.9118359366066284,1.616402720608098,1.2800850117941953,0.4839517215335659,0.4502289551638473,0.9904227609991945,0.4711375061583051,0.6704363378993135,,1.8141476175061153,1.8758261063503718,0.5899929152804623,0.7767718028121297,0.38165314870124767,,,1.5033137212767598,0.3079115654163936,,0.4849028926796293,0.487960332223493,0.35625570863429806,0.6621193721476868,0.34613153855261497,0.4488595826913059,,,,0.6398116631656454,1.3218577725396472,0.25142969921670977,0.6555861892706993,1.7028035547796792,,0.5222964004012753,,,0.6438954322025323,0.3571546235357869,0.5873502247070591,,0.8282697723357262,,,0.4581402947655166
Guatemala,1.1948322078485072,0.5186150971899787,,0.40260797848232616,0.9476901535539702,1.2495227385518435,,0.6484495830705521,0.36480194213460115,1.1593799991046854,0.42260569055151165,0.4239429752440761,,1.2130090212614093,0.4407042326044547,1.4219362819807357,0.687879623785765,0.43900230199022294,,,0.8007635165196811,1.1892874957312887,1.8742756508716407,0.5062585143040326,,,1.3629448192370446,,0.38484430957117255,1.0,0.6939566667858053,,0.8607267889680942,0.738930911199917,,,1.8072671565050793,1.5654940144683323,1.130978495877701,0.7048336921775571,0.6878892952474367,1.1862215409705366,0.3713684980469691,0.49406516248110033,,1.8181408180862633,1.926637446081155,0.6655339280726984,0.7344548067743959,0.4648495233211188,,,1.5067722302764677,0.40592603979414577,,0.5788246207378205,0.5469031668546271,0.49874089404389765,0.62916900521683,0.615153360735052,0.4507492218446059,,,,0.484159601686842,1.244202106169619,0.40050247580615195,0.8085822305834113,1.7032136225669101,,0.5949433989690626,,,0.7018799760140764,0.4258017525183683,0.7004848261648503,,0.6207963409295997,,,0.7271442647641296
Honduras,0.5997212410562021,0.29791944926628017,,0.8855726009533096,1.1774060830399187,1.0868321462079964,,0.263601446670107,0.529185613032103,0.6880621157542604,0.5241527661389437,0.45159920839564727,,1.2298295160844375,0.5358397276809304,1.0984708752027377,0.7778060348214394,0.9959544367436916,,,0.2066932029461511,0.6892893571482404,1.8014749080471215,0.9170095873641844,,,1.6684830103434418,,0.5925879598040265,0.6939566667858053,1.0,,0.4636934718320885,0.23494526803237437,,,1.8796586090018512,1.4823880793868593,1.5736067460415812,0.3362435228407391,0.6346506396579455,1.0572167461236737,0.7518881195518498,1.049354554594041,,1.6054239570255542,1.8622180655723923,0.40072477227345193,0.5966107228410491,0.4191638597824952,,,1.7913881903572264,0.7742372000650656,,0.5825047880194728,0.6481810181106569,0.34989314354054185,0.4419464078079757,0.4527264623695076,0.7922913520628864,,,,1.0338901629835808,1.12107136445913,0.6503822671841142,0.8201715469564627,1.8602654652161408,,0.44773644663588535,,,0.43142387079934547,0.6177768859883022,0.3243722388194921,,1.124628699825862,,,0.515537215888426
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,0.6189842818368796,0.524203887593301,,0.9469967118977903,1.1476474047989336,0.8408749917282665,,0.4552566295046123,0.6827271547286458,0.6570771277665856,0.6288604006181882,0.5699122993433299,,1.330550717461102,0.5725714863803355,1.0938847693611646,0.6470401638485199,1.1231666515197642,,,0.49932393596978936,0.5480583077516575,1.7760290346222685,0.9585957982354981,,,1.700679973502552,,0.6515488383527543,0.8607267889680942,0.4636934718320885,,1.0,0.4843431243232599,,,1.890344055405075,1.4995023189695833,1.6459854195246093,0.2437487464535016,0.5905164478544732,0.817858468704239,0.9665274321021279,1.1998098387509595,,1.661411267960567,1.7970270398305503,0.44004582907284906,0.7479586294261826,0.5598594390474017,,,1.7284508301871493,0.7573684812768363,,0.783921025995603,0.6191121716785594,0.46455591226545273,0.7975626964741351,0.42713422139698404,0.7605451758765545,,,,1.175237100768064,1.1340213177638585,0.6298038142278517,0.9105462868803587,1.863413735017694,,0.4846518874918965,,,0.4940099975396327,0.6908094260477674,0.4120657947289758,,1.2934477791331003,,,0.3644892555240282
Indonesia,0.6647789454469349,0.3328405863213712,,0.9002447192005664,1.0736871075287797,1.1107623260080277,,0.1673115414424811,0.5233571085106606,0.5803442237474302,0.45542521830833427,0.4833877850289544,,1.104122436520065,0.5864940052140137,0.9384708152331979,0.8036045975138496,1.0049793608177777,,,0.3054757395382474,0.639436319088124,1.7668600996752348,0.92513427245181,,,1.7390703908787695,,0.6611725420174446,0.738930911199917,0.23494526803237437,,0.4843431243232599,1.0,,,1.8457701791917724,1.4095986550688544,1.5418407893776105,0.37093105140228416,0.6279573761133174,1.065357395159274,0.74460747786302,1.0551084332013498,,1.656302401786571,1.8727613600690887,0.2581107516327106,0.4030893632494162,0.3653209152548983,,,1.8280239062155255,0.7738697549619462,,0.5785620158000615,0.5653581158201191,0.36386598945146054,0.43024835420664015,0.48474566345148257,0.7756049648654009,,,,1.0379432277901386,0.9530933777023612,0.6500079603249833,0.9890381965460494,1.9213754901592313,,0.325044777134134,,,0.28278271686587414,0.5875405853782302,0.1732498983055207,,1.137228498057033,,,0.5881568463629491
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,1.786700320279904,1.915528698921775,,1.8366758295941747,1.3658567072709078,1.7408967673325824,,1.8437829630146227,1.8885746876746694,1.6605468376032073,1.836534469898596,1.9208163573020793,,1.327919725142608,1.9323986566144729,1.439116143415924,1.7522616327085163,1.7608952323128957,,,1.9106498494094268,1.7978029515026612,0.46000768486972726,1.8322701934062924,,,1.4476864286624869,,1.9118359366066284,1.8072671565050793,1.8796586090018512,,1.890344055405075,1.8457701791917724,,,1.0,1.1904547720103424,1.3715174192101758,1.9255500703803732,1.930533748859064,1.7844544880068576,1.805570588919449,1.7201525742297048,,1.0626162056705664,1.1028478374404747,1.8257494672579329,1.7276700264274687,1.8750666269887553,,,1.3640171114198856,1.8502370380583906,,1.8893065059882297,1.824847688692301,1.9045100954575889,1.8338530027222215,1.9508553267475235,1.77018760288873,,,,1.7367317375236582,1.381533874573648,1.8676097206477402,1.8436554905301905,1.176991654558669,,1.8369045247339777,,,1.8302584952999243,1.8778928853810188,1.859149011958741,,1.6418248770294006,,,1.9359284785061717
Japan,1.4764321946281707,1.5091110685729028,,1.542256323111596,1.28099774758563,1.4997333430768252,,1.4084116846040227,1.5069902077888027,1.326624937434677,1.4518208411899183,1.5329228772160433,,0.822217749999989,1.5868010535827477,0.9792227481520066,1.5079066744658771,1.5211078831399836,,,1.5030005219960025,1.378434977415347,1.1412666637328712,1.5378662057681036,,,1.6105984357759484,,1.616402720608098,1.5654940144683323,1.4823880793868593,,1.4995023189695833,1.4095986550688544,,,1.1904547720103424,1.0,1.4507211319651323,1.5165841692232243,1.5448322316430798,1.5100191266550602,1.512979791641541,1.5100191266550602,,1.3414696708817104,1.3167477306267272,1.4354329072031462,1.2891037418331672,1.4713240942108043,,,1.566682392054965,1.5514318778448521,,1.4279358960448247,1.45154031519319,1.4957684606922141,1.4230313686249605,1.5363730620498541,1.509548222516607,,,,1.5139171042078596,0.9848507490738719,1.548746517189326,1.7022524486619959,1.5659668048665076,,1.4338764542850662,,,1.3617588381597712,1.4683486287202758,1.43979405941439,,1.4906099477853327,,,1.5915658195289846
Jordan,1.8548741944804454,1.406056634053831,,0.9887676335058087,1.1986944228762761,1.6338420148910004,,1.4995398538751024,1.2349781537091487,1.7469191958414232,1.2789599862689935,1.321501685304669,,1.2345430627966436,1.31223235062477,1.637284274382608,1.4460458160458103,0.8272567368206859,,,1.5867038733243422,1.7352841214150039,1.6360872752784927,1.0096999613897741,,,0.9607512544759307,,1.2800850117941953,1.130978495877701,1.5736067460415812,,1.6459854195246093,1.5418407893776105,,,1.3715174192101758,1.4507211319651323,1.0,1.545380075521852,1.3420952564355584,1.5743390654228981,1.0528414370402586,0.7644009637977482,,1.828484360362679,1.5311645374128053,1.4725039164034832,1.3602852151492293,1.3409979044147784,,,0.9191913439676351,1.1552687978635954,,1.2791741257138378,1.274975175872578,1.407036441967861,1.351043128133229,1.426827054659275,1.2134496104064805,,,,0.7829719354413327,1.4145340062349598,1.2450978005421496,1.506062267592558,1.2165248153788002,,1.4047784873388414,,,1.4631528779767369,1.2039336759741193,1.5002453361867727,,0.7606010839088561,,,1.5252414188470864
Kazakhstan,0.6872587677653313,0.3167276906648463,,0.8004684581683349,1.1436988044035403,0.9510162250633667,,0.34999731945127077,0.48944510935956054,0.7186159641795322,0.47752083408089985,0.3723343992067585,,1.2924121659422767,0.3979642803728964,1.131253859809615,0.6950017522246043,0.9624376911043475,,,0.37288578002216005,0.6273702331566249,1.8455587458575662,0.8314890566205503,,,1.6328201219395433,,0.4839517215335659,0.7048336921775571,0.3362435228407391,,0.2437487464535016,0.37093105140228416,,,1.9255500703803732,1.5165841692232243,1.545380075521852,1.0,0.47075866862376314,0.9160366499124842,0.7863135405070804,1.0364615783867295,,1.7125924854454153,1.8301690237021302,0.3588925449369813,0.6493805874989129,0.38637498957521277,,,1.7081625143927623,0.6384316453843072,,0.5900717592781127,0.537103191574345,0.2541406977412065,0.6052837715720639,0.25593458926142865,0.6912566284367369,,,,1.014367488630035,1.1569929246989306,0.5081528445853573,0.8450360648738751,1.8471364447304472,,0.37738100896527127,,,0.42170029724294944,0.532641132827366,0.29897040858586016,,1.1334562245998872,,,0.2676419066658529
Kenya,1.0092223362280262,0.421982210830897,,0.5780320676859404,1.1506239864767784,0.8651750153386624,,0.57191220988874,0.4402898290728045,1.0099264030561996,0.4879738448338266,0.36060235783827094,,1.2756036739182943,0.35024852436864373,1.2793130125505743,0.7176833527583716,0.7834116004584363,,,0.5959549633939921,0.8814680768236287,1.9293642371013633,0.5513273245674825,,,1.4944440854361352,,0.4502289551638473,0.6878892952474367,0.6346506396579455,,0.5905164478544732,0.6279573761133174,,,1.930533748859064,1.5448322316430798,1.3420952564355584,0.47075866862376314,1.0,0.7671268199458847,0.6559825857391437,0.8855032759475667,,1.8217293933328673,1.7780136149372703,0.575116479777182,0.7486211902134826,0.45015491488914344,,,1.5165120999213437,0.5401852938924744,,0.48680912662412207,0.449120218125118,0.4641781989883203,0.743484946274095,0.2609347231376013,0.6416867751443011,,,,0.8451061425631603,1.178201424077192,0.45968432118120633,0.896901108340473,1.7502029632482092,,0.5218870976051069,,,0.5229436526105465,0.37069745150899863,0.5402073608974203,,1.0485255079704243,,,0.5730731218557759
"Korea, Rep.",1.102509615400476,1.005605543441522,,1.0636536299413994,1.297746708337314,0.4701081152387789,,1.0172049001923282,1.0560944046547396,1.1639987434328694,1.0370097253017518,0.9764900618346729,,1.448603915925776,0.9338104465016795,1.3809203946279147,0.7753923294325124,1.2609876292016708,,,1.016404813814282,1.0432499037031746,1.7370128243209466,0.9702321818382666,,,1.5344800008844197,,0.9904227609991945,1.1862215409705366,1.0572167461236737,,0.817858468704239,1.065357395159274,,,1.7844544880068576,1.5100191266550602,1.5743390654228981,0.9160366499124842,0.7671268199458847,1.0,1.2058579349315253,1.359125535858341,,1.619204414667318,1.5662377021375422,1.0098097714378935,1.1886529557400936,1.0193414728312549,,,1.4017033795195462,0.9808511657378222,,1.0819135786174106,0.900718085385502,1.037574993491703,1.2986273032087265,0.8394558110667978,0.9750009451020882,,,,1.3140675001006419,1.2892452381008779,0.9513502032461316,1.059927384331244,1.6261842147552765,,0.9985772133331928,,,0.9289221438065438,0.9626552204895334,0.9994234509815805,,1.5156002978664929,,,0.9676574987161187
Kyrgyz Republic,1.2528060109355221,0.5238094027836435,,0.37815583514289114,0.98249767721136,1.3218711487183452,,0.7007359453263923,0.3262646577660831,1.179752423358883,0.4423396162918122,0.45201832005188647,,1.1422767659399775,0.4980500798388262,1.3805184229523209,0.8543859348928944,0.37401687037835557,,,0.80170483973742,1.2469987965550449,1.8928293068144377,0.42945220837641096,,,1.340122554027633,,0.4711375061583051,0.3713684980469691,0.7518881195518498,,0.9665274321021279,0.74460747786302,,,1.805570588919449,1.512979791641541,1.0528414370402586,0.7863135405070804,0.6559825857391437,1.2058579349315253,1.0,0.41149539524313256,,1.8252765373328956,1.8989895675753519,0.7128490550150194,0.6826583321843496,0.46615118517478205,,,1.5009361453789591,0.46617150154403736,,0.4281604952379712,0.5596307424110941,0.5784970608233048,0.5887157345962055,0.6435531422333921,0.5554478446346403,,,,0.37518904101881545,1.2115776766448014,0.4917274837629827,0.8831666048608858,1.6894923332941323,,0.6319170467052558,,,0.7147676820350192,0.40094937676517634,0.7180408494127689,,0.6253649112005767,,,0.8372104045148928
Latvia,1.4951522060752132,0.8354310747521522,,0.38810505340638607,1.0202347311849589,1.4351695894593124,,0.9955987900538814,0.6183692771323194,1.4177951864247396,0.7156915327063691,0.725220041898347,,1.1708940054960444,0.7273770799911252,1.5322379144485918,1.01301373933316,0.13767364926471382,,,1.1056933424720718,1.45198739394941,1.8650634825319978,0.4879055840436908,,,1.1073388038089376,,0.6704363378993135,0.49406516248110033,1.049354554594041,,1.1998098387509595,1.0551084332013498,,,1.7201525742297048,1.5100191266550602,0.7644009637977482,1.0364615783867295,0.8855032759475667,1.359125535858341,0.41149539524313256,1.0,,1.8704223325085512,1.8197634142514194,0.9955500844128156,0.9385661379293642,0.7735631600087786,,,1.2817883833991501,0.5954019259909482,,0.6896462722771076,0.7988216649519135,0.8327872270537426,0.8356377859536861,0.8962178205126078,0.6945129203340082,,,,0.0799931138039623,1.3414539227487745,0.6823414895824457,1.0121702885867365,1.520507290597959,,0.9070032636683479,,,1.0031321136760214,0.6373993421905825,1.0150980730105128,,0.31971426195074115,,,1.0270540794094205
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,1.2890648080306608,1.743298196267951,,1.8958780902156858,1.7747541512903813,1.567525883453248,,1.7006668439586023,1.8310295015480984,1.4789768536966965,1.8354353160196073,1.8038088450584124,,1.6170099398563804,1.818305223621783,1.4515214259879656,1.7351867575522726,1.885438571383773,,,1.5891360665886713,1.526085061331963,0.8595648919993628,1.8874979895143282,,,1.4843143144596005,,1.8141476175061153,1.8181408180862633,1.6054239570255542,,1.661411267960567,1.656302401786571,,,1.0626162056705664,1.3414696708817104,1.828484360362679,1.7125924854454153,1.8217293933328673,1.619204414667318,1.8252765373328956,1.8704223325085512,,1.0,0.989992413962482,1.7540972389703935,1.759735934949459,1.8022605575997674,,,1.5690827174576973,1.8874408834966276,,1.7592048181337916,1.868084361670088,1.7726089058731962,1.6797404464498857,1.7762292665967125,1.861353788442026,,,,1.8767272035638791,1.6345569581069463,1.8696498624572513,1.4992914799022883,1.1691496955335905,,1.7976158962218836,,,1.7430044879040305,1.8643683935779127,1.7284312267968809,,1.8236929354593652,,,1.721475495882483
Mexico,1.6549089560463022,1.878816517965129,,1.8377513675037283,1.8577854693094937,1.4964652448856175,,1.8927001945765602,1.9009082359695912,1.7438837723732445,1.9247945135181939,1.8806225833003727,,1.6272022775479977,1.8673133347157693,1.5671449705505567,1.8769389122767666,1.8278678612949917,,,1.8062241005058934,1.628797375321639,1.0541406746496775,1.8227674567578391,,,1.2043442963203481,,1.8758261063503718,1.926637446081155,1.8622180655723923,,1.7970270398305503,1.8727613600690887,,,1.1028478374404747,1.3167477306267272,1.5311645374128053,1.8301690237021302,1.7780136149372703,1.5662377021375422,1.8989895675753519,1.8197634142514194,,0.989992413962482,1.0,1.9102136302637718,1.8994138119983588,1.9174230229813871,,,1.071221305800751,1.8928465866725441,,1.809039663257,1.9084674180516088,1.8845704137299215,1.851712312224453,1.8230809719152592,1.927146684001671,,,,1.825751615082573,1.6975765890542776,1.9093327126016,1.734231231148443,0.8015561037546681,,1.9175284382996656,,,1.8738609211632324,1.8767799673952288,1.8850003099983377,,1.7736257522009489,,,1.8090720335985477
Mongolia,0.8064858384252303,0.37423031614494584,,0.8107409811266124,0.9062445278554457,1.0607599960569318,,0.2062468479780517,0.47097074517639553,0.6194327657024953,0.32700548581375133,0.4439224104054635,,1.0998155332742392,0.5195163638160164,0.9735192318197068,0.6616093647666985,0.9346109068591891,,,0.4932557687823441,0.6990125835717665,1.7690529639624977,0.8357396036331323,,,1.7321721588774348,,0.5899929152804623,0.6655339280726984,0.40072477227345193,,0.44004582907284906,0.2581107516327106,,,1.8257494672579329,1.4354329072031462,1.4725039164034832,0.3588925449369813,0.575116479777182,1.0098097714378935,0.7128490550150194,0.9955500844128156,,1.7540972389703935,1.9102136302637718,1.0,0.35525713395254743,0.2873991962798572,,,1.7816242788135292,0.6341129105863544,,0.6284690385784779,0.384673184773038,0.3255105685788894,0.5624653659131098,0.45584033391789414,0.6000727820118384,,,,0.9749927866514447,0.9064043845928706,0.4973623018531364,1.0240407722926774,1.9351464356476602,,0.11999933701081356,,,0.23040028949508914,0.5003155806935913,0.1332120569991864,,1.0923815802340584,,,0.5437991773252732
Morocco,0.9863869285147846,0.5472047836260622,,0.857154289993344,0.8203586199990905,1.2439882204313564,,0.39414490135749997,0.5593505806267401,0.6875001947902452,0.4102586045648756,0.6131968385337738,,0.8321557056475839,0.7198787871138742,0.8316604757346456,0.8553589930063893,0.9069498875610074,,,0.6738293788137608,0.8551697303918679,1.7007713440424483,0.8861758147871028,,,1.7450029239134957,,0.7767718028121297,0.7344548067743959,0.5966107228410491,,0.7479586294261826,0.4030893632494162,,,1.7276700264274687,1.2891037418331672,1.3602852151492293,0.6493805874989129,0.7486211902134826,1.1886529557400936,0.6826583321843496,0.9385661379293642,,1.759735934949459,1.8994138119983588,0.35525713395254743,1.0,0.43124222992768363,,,1.8025587528051747,0.7580468331439973,,0.633433348291074,0.501205129928492,0.5349111668183576,0.5211055498652869,0.687294466025267,0.7147050589270135,,,,0.9266767208639098,0.7066708190134312,0.6704441404156479,1.2052300012291783,1.9452779961040068,,0.3483409571143065,,,0.3545513520830393,0.5748861798215735,0.38891333298537123,,1.014527518315898,,,0.8278399696148351
