Country Name,Albania,Angola,Australia,Azerbaijan,Bangladesh,Belarus,Belgium,Bolivia,Brazil,Bulgaria,Cambodia,Cameroon,Canada,Chile,China,Colombia,Costa Rica,Croatia,Czech Republic,Denmark,Ecuador,"Egypt, Arab Rep.",El Salvador,Estonia,Finland,France,Georgia,Germany,Ghana,Guatemala,Honduras,Hungary,India,Indonesia,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, Rep.",Kyrgyz Republic,Latvia,Lithuania,Malaysia,Mexico,Mongolia,Morocco,Nepal,Netherlands,New Zealand,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Romania,Russian Federation,Saudi Arabia,Senegal,Slovak Republic,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Tanzania,Thailand,Tunisia,Turkey,Ukraine,United Kingdom,United States,Uruguay
Nepal,0.9424179068247593,0.20062693338676338,,0.5715910467634697,0.9559779069544896,1.1065984926770667,,0.2950595277115819,0.1934605775459387,0.8461965972185123,0.14689925467870843,0.20312797406685035,,1.125047083863066,0.3098447857724182,1.1494297898293742,0.6529299383608101,0.7038801520606617,,,0.4982924155757623,0.8814487718128368,1.8653132635958167,0.6063737412128926,,,1.5835776781572037,,0.38165314870124767,0.4648495233211188,0.4191638597824952,,0.5598594390474017,0.3653209152548983,,,1.8750666269887553,1.4713240942108043,1.3409979044147784,0.38637498957521277,0.45015491488914344,1.0193414728312549,0.46615118517478205,0.7735631600087786,,1.8022605575997674,1.9174230229813871,0.2873991962798572,0.43124222992768363,1.0,,,1.6736563633534032,0.4433788245910576,,0.40637743242966806,0.29947321027870394,0.2033029609472998,0.47048842137060876,0.32895756559563116,0.48326417960319645,,,,0.7454216906758538,1.0451562693627017,0.3243476253510869,0.8936515170525021,1.8548884113569146,,0.20609180383226586,,,0.32210107887029177,0.2654313815451256,0.28642067399239224,,0.9144412486386009,,,0.5279816667442055
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,1.87343927951987,1.6778782840480448,,1.3145209800278201,1.6122329101895057,1.4380168283407107,,1.787242202323151,1.5803692019773377,1.9420013336199267,1.6515927248212074,1.589908440018582,,1.6733513879012916,1.530524174671238,1.8995708275309606,1.5521584115845222,1.2853642747367824,,,1.7715186884169165,1.827694835214725,1.5521719641678642,1.2901227490613143,,,0.5581513926941514,,1.5033137212767598,1.5067722302764677,1.7913881903572264,,1.7284508301871493,1.8280239062155255,,,1.3640171114198856,1.566682392054965,0.9191913439676351,1.7081625143927623,1.5165120999213437,1.4017033795195462,1.5009361453789591,1.2817883833991501,,1.5690827174576973,1.071221305800751,1.7816242788135292,1.8025587528051747,1.6736563633534032,,,1.0,1.438505510779606,,1.5829650292241337,1.599239567461141,1.679730571291216,1.745005492788103,1.5965129669296725,1.5052587157089774,,,,1.2775810661898213,1.7940137177980857,1.520811150279147,1.4404661315441731,0.610292695846554,,1.7326847282790947,,,1.7590247620721777,1.5347510871384273,1.7851364472217568,,1.3065233716116464,,,1.6279183131399995
North Macedonia,1.2195260083105464,0.5418740307968835,,0.3136437208167568,0.907670754248445,1.1277601454728736,,0.6887753437003892,0.3537608326807805,1.135383775785667,0.39659562986961006,0.3906309226983547,,1.2622504593996464,0.3312701973251623,1.4072151795718364,0.5922736860320537,0.5054949924158855,,,0.8400591851730816,1.1563183053435495,1.9030879499550981,0.3627303084667473,,,1.3665494636009299,,0.3079115654163936,0.40592603979414577,0.7742372000650656,,0.7573684812768363,0.7738697549619462,,,1.8502370380583906,1.5514318778448521,1.1552687978635954,0.6384316453843072,0.5401852938924744,0.9808511657378222,0.46617150154403736,0.5954019259909482,,1.8874408834966276,1.8928465866725441,0.6341129105863544,0.7580468331439973,0.4433788245910576,,,1.438505510779606,1.0,,0.5926472683213619,0.3835472810134705,0.5038089224471345,0.7933603136286268,0.49833767203431256,0.2636782840682029,,,,0.549471506496083,1.239835200892097,0.17962690120356772,0.8391045123940959,1.7100051203246074,,0.5399517059483077,,,0.6695060651415495,0.3311042742717429,0.6728493919565998,,0.8103473593379636,,,0.6266338928640939
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,1.0521076227318606,0.36767888547251626,,0.5357719985486931,1.1311468248907555,1.1592606326609525,,0.5564156854786076,0.32624971601865643,1.020791844020771,0.4394922814296352,0.35241223566225377,,1.09870876128894,0.44102171884054725,1.2440471920196432,0.868365958478557,0.6254349374307521,,,0.5961959796470263,1.030591298380277,1.9024994280244987,0.5645835882617125,,,1.4248028404909197,,0.4849028926796293,0.5788246207378205,0.5825047880194728,,0.783921025995603,0.5785620158000615,,,1.8893065059882297,1.4279358960448247,1.2791741257138378,0.5900717592781127,0.48680912662412207,1.0819135786174106,0.4281604952379712,0.6896462722771076,,1.7592048181337916,1.809039663257,0.6284690385784779,0.633433348291074,0.40637743242966806,,,1.5829650292241337,0.5926472683213619,,1.0,0.5761328332761891,0.4376622230131557,0.4842532670247834,0.44522994967169194,0.6926453730633267,,,,0.6640519075896015,1.175750558489191,0.5549256645016674,0.8578760530769227,1.7349677038202784,,0.5659709879047791,,,0.5650256635756684,0.364773740421708,0.5759844803145829,,0.8295975537534208,,,0.7058910146120254
Pakistan,1.0930675582784357,0.4560675043537607,,0.540123424285168,0.812838081337699,1.021505200630057,,0.4594144788329305,0.3668474904859115,0.9280592877216928,0.23904291222260354,0.3876202475014228,,1.0871976772720506,0.42000622073186045,1.1690946148576344,0.5247027789399564,0.7125346424328582,,,0.7137780817757449,0.9594438693252398,1.8419634795834394,0.5338690922493734,,,1.590531849384802,,0.487960332223493,0.5469031668546271,0.6481810181106569,,0.6191121716785594,0.5653581158201191,,,1.824847688692301,1.45154031519319,1.274975175872578,0.537103191574345,0.449120218125118,0.900718085385502,0.5596307424110941,0.7988216649519135,,1.868084361670088,1.9084674180516088,0.384673184773038,0.501205129928492,0.29947321027870394,,,1.599239567461141,0.3835472810134705,,0.5761328332761891,1.0,0.4337271960730462,0.7191642249053994,0.4437423631724244,0.3505004051004213,,,,0.7585874132402377,0.963649228763656,0.2878586546945274,1.0109640337066055,1.8531199772919065,,0.28725034425286894,,,0.3752633374250789,0.27652640790629845,0.44199835823280004,,0.9727118644930391,,,0.6557661322100238
Panama,0.8531863227775559,0.18657648420000497,,0.6324243730614787,1.0452986179048405,1.0772247136702575,,0.3041511484662671,0.2812885717998328,0.8162273702922987,0.28606908118909063,0.20545717837792832,,1.1977079717996237,0.287375558399574,1.1679443381440244,0.6844773394268787,0.7644853309270961,,,0.44186881824870783,0.7979592855743752,1.8692281584441766,0.6911090076827134,,,1.5708257767719485,,0.35625570863429806,0.49874089404389765,0.34989314354054185,,0.46455591226545273,0.36386598945146054,,,1.9045100954575889,1.4957684606922141,1.407036441967861,0.2541406977412065,0.4641781989883203,1.037574993491703,0.5784970608233048,0.8327872270537426,,1.7726089058731962,1.8845704137299215,0.3255105685788894,0.5349111668183576,0.2033029609472998,,,1.679730571291216,0.5038089224471345,,0.4376622230131557,0.4337271960730462,1.0,0.4582935941946562,0.2709137883530008,0.5659477408565952,,,,0.8151405445779939,1.126605883735271,0.3753991348868883,0.8388296430814067,1.837500752606544,,0.28735223967737994,,,0.39294552309813646,0.36525393060931755,0.29819440462462565,,0.9319654417397831,,,0.3843820554011378
Paraguay,0.9021333177005754,0.40713573929251945,,0.8106818389947756,1.1657945173521864,1.3345816855555523,,0.4683018308222221,0.48528690316874856,0.8722980144275168,0.5276109410018146,0.5133173487034829,,1.0762764377364302,0.627105686350533,1.0912518836375609,1.0119343994071957,0.822062739195974,,,0.4812999251339213,0.8889862475427077,1.8157317803933624,0.8790263737058563,,,1.5827709722504733,,0.6621193721476868,0.62916900521683,0.4419464078079757,,0.7975626964741351,0.43024835420664015,,,1.8338530027222215,1.4230313686249605,1.351043128133229,0.6052837715720639,0.743484946274095,1.2986273032087265,0.5887157345962055,0.8356377859536861,,1.6797404464498857,1.851712312224453,0.5624653659131098,0.5211055498652869,0.47048842137060876,,,1.745005492788103,0.7933603136286268,,0.4842532670247834,0.7191642249053994,0.4582935941946562,1.0,0.6245128820171496,0.8635788584299272,,,,0.8375388555748643,1.0937334361743398,0.7215510661012341,0.9963118922143771,1.8172005145111094,,0.557673934687468,,,0.5721792536042882,0.5997772428428056,0.5064902739820113,,0.8755165836180571,,,0.7320073159235263
Peru,0.8688606324409374,0.25730917984298196,,0.6105809816971274,1.1501255838911486,0.9278464178295109,,0.43482091156203445,0.35368235982072077,0.9034943290687585,0.4121132664246183,0.22101907971196363,,1.2889426696363595,0.2250689929083893,1.2450795534974721,0.6655514838768235,0.8051908298604291,,,0.4504124488732656,0.8009830838965928,1.9171576076134402,0.6229228324045724,,,1.524875143674734,,0.34613153855261497,0.615153360735052,0.4527264623695076,,0.42713422139698404,0.48474566345148257,,,1.9508553267475235,1.5363730620498541,1.426827054659275,0.25593458926142865,0.2609347231376013,0.8394558110667978,0.6435531422333921,0.8962178205126078,,1.7762292665967125,1.8230809719152592,0.45584033391789414,0.687294466025267,0.32895756559563116,,,1.5965129669296725,0.49833767203431256,,0.44522994967169194,0.4437423631724244,0.2709137883530008,0.6245128820171496,1.0,0.6040359370862547,,,,0.8622483529351982,1.2024306488593899,0.3913832280773293,0.791126591977479,1.7858442641095684,,0.41441612198694,,,0.4468324677598873,0.35975689669104866,0.40401751520831714,,1.0420060363928954,,,0.3726844333204332
Philippines,1.2192268924187704,0.6186261331069447,,0.46180936512578663,0.7191034284003363,1.0902204770206132,,0.6682391568012213,0.4682076993030228,1.0720859616843137,0.39859684035005905,0.5024864845341187,,1.185673309416897,0.47601994693712885,1.3587575377521341,0.4279004692452316,0.6110546147418674,,,0.8975964703968656,1.171882965642397,1.8216991297865777,0.4776984901151317,,,1.4519435321794438,,0.4488595826913059,0.4507492218446059,0.7922913520628864,,0.7605451758765545,0.7756049648654009,,,1.77018760288873,1.509548222516607,1.2134496104064805,0.6912566284367369,0.6416867751443011,0.9750009451020882,0.5554478446346403,0.6945129203340082,,1.861353788442026,1.927146684001671,0.6000727820118384,0.7147050589270135,0.48326417960319645,,,1.5052587157089774,0.2636782840682029,,0.6926453730633267,0.3505004051004213,0.5659477408565952,0.8635788584299272,0.6040359370862547,1.0,,,,0.6572600066173454,1.1379020672636098,0.26092277861222285,0.8879443931137446,1.7620424664859273,,0.5162120021610256,,,0.6438162151208879,0.42778186810237356,0.6730970313240473,,0.8712291444955963,,,0.7149942592834609
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
Russian Federation,1.4852500698637823,0.8096773144710192,,0.3353983493772363,1.0150042464711908,1.410545302145122,,0.9766219109303567,0.5863341701895846,1.4105337130576046,0.6893318849114426,0.6941509902439585,,1.1787413383580334,0.6924542091724267,1.5324271535765321,0.9791007359687094,0.11651917732138041,,,1.0854272401010259,1.4424803052934654,1.8798775164591532,0.4263751404313558,,,1.1161633941655285,,0.6398116631656454,0.484159601686842,1.0338901629835808,,1.175237100768064,1.0379432277901386,,,1.7367317375236582,1.5139171042078596,0.7829719354413327,1.014367488630035,0.8451061425631603,1.3140675001006419,0.37518904101881545,0.0799931138039623,,1.8767272035638791,1.825751615082573,0.9749927866514447,0.9266767208639098,0.7454216906758538,,,1.2775810661898213,0.549471506496083,,0.6640519075896015,0.7585874132402377,0.8151405445779939,0.8375388555748643,0.8622483529351982,0.6572600066173454,,,,1.0,1.3350758829487903,0.6451173007441873,0.9911808102565384,1.529212341745474,,0.8835273240071753,,,0.9765962499931118,0.597708121662556,0.9937524335993388,,0.3973005995315564,,,1.0083623291119823
Saudi Arabia,1.2389584898501553,1.1396794873912932,,1.299452863116593,0.8371485694920038,1.2987015722109636,,0.9361711667099638,1.1528308375566607,0.8687538076455061,1.0008497405493715,1.1888909420015963,,0.570663212843162,1.2658192802788513,0.5560305898481135,1.139920228370288,1.3253176666453617,,,1.1619088685956633,1.0177435825254475,1.341266629257116,1.292384126914034,,,1.8815245421599451,,1.3218577725396472,1.244202106169619,1.12107136445913,,1.1340213177638585,0.9530933777023612,,,1.381533874573648,0.9848507490738719,1.4145340062349598,1.1569929246989306,1.178201424077192,1.2892452381008779,1.2115776766448014,1.3414539227487745,,1.6345569581069463,1.6975765890542776,0.9064043845928706,0.7066708190134312,1.0451562693627017,,,1.7940137177980857,1.239835200892097,,1.175750558489191,0.963649228763656,1.126605883735271,1.0937334361743398,1.2024306488593899,1.1379020672636098,,,,1.3350758829487903,1.0,1.1815156024714766,1.6251647935009863,1.9185423856875272,,0.9248497760685422,,,0.8440123968485176,1.0962222281495415,0.9511344443804193,,1.3674096582709618,,,1.3212419069196155
Senegal,1.1092866812872064,0.430924270180721,,0.4016442870312626,0.9044155798958092,1.0547014597124165,,0.5554083553011281,0.28737569863131757,1.0246219686737992,0.29291682761243926,0.2886295430385936,,1.244595574361153,0.24243499998883353,1.334636652756635,0.5249586856119463,0.5893062222334293,,,0.7273866953204539,1.0394599912640161,1.8931889072611932,0.4393086481051361,,,1.4560454276088608,,0.25142969921670977,0.40050247580615195,0.6503822671841142,,0.6298038142278517,0.6500079603249833,,,1.8676097206477402,1.548746517189326,1.2450978005421496,0.5081528445853573,0.45968432118120633,0.9513502032461316,0.4917274837629827,0.6823414895824457,,1.8696498624572513,1.9093327126016,0.4973623018531364,0.6704441404156479,0.3243476253510869,,,1.520811150279147,0.17962690120356772,,0.5549256645016674,0.2878586546945274,0.3753991348868883,0.7215510661012341,0.3913832280773293,0.26092277861222285,,,,0.6451173007441873,1.1815156024714766,1.0,0.8291166767650193,1.769207314386513,,0.4046513746183684,,,0.5534571935522135,0.2780024162727474,0.5359983537804024,,0.8575809957356704,,,0.5226411806257748
Slovak Republic,1.0193284618726643,0.8022220083115411,,0.868330599121024,1.378049625479151,1.1283259667565286,,0.9670876654023564,0.8375162879845127,1.239053544509723,0.9441920470609897,0.7738575876208371,,1.597867049124736,0.7209504903609008,1.6453635557722914,0.854566080406684,0.9621424933106576,,,0.8569645484714405,1.2665307089410807,1.8346707354788576,0.8764824574798942,,,1.1972127920255382,,0.6555861892706993,0.8085822305834113,0.8201715469564627,,0.9105462868803587,0.9890381965460494,,,1.8436554905301905,1.7022524486619959,1.506062267592558,0.8450360648738751,0.896901108340473,1.059927384331244,0.8831666048608858,1.0121702885867365,,1.4992914799022883,1.734231231148443,1.0240407722926774,1.2052300012291783,0.8936515170525021,,,1.4404661315441731,0.8391045123940959,,0.8578760530769227,1.0109640337066055,0.8388296430814067,0.9963118922143771,0.791126591977479,0.8879443931137446,,,,0.9911808102565384,1.6251647935009863,0.8291166767650193,1.0,1.4638982037292276,,1.008137709445036,,,1.0547336375463903,0.9110512448238026,0.9966808225648154,,1.1113588495891047,,,0.771276741101913
South Africa,1.815594582294307,1.8224301802713698,,1.6060419723506967,1.8017282163091082,1.6185357949882109,,1.9159795848540877,1.7795217402096206,1.9508447484157447,1.8542148364980142,1.7803245809171027,,1.7734008905149097,1.7397427979469833,1.914770795918882,1.773373751459662,1.5482936294724987,,,1.8343914004008655,1.8838664649578771,1.321968884770053,1.5976282063364344,,,0.5780556730283608,,1.7028035547796792,1.7032136225669101,1.8602654652161408,,1.863413735017694,1.9213754901592313,,,1.176991654558669,1.5659668048665076,1.2165248153788002,1.8471364447304472,1.7502029632482092,1.6261842147552765,1.6894923332941323,1.520507290597959,,1.1691496955335905,0.8015561037546681,1.9351464356476602,1.9452779961040068,1.8548884113569146,,,0.610292695846554,1.7100051203246074,,1.7349677038202784,1.8531199772919065,1.837500752606544,1.8172005145111094,1.7858442641095684,1.7620424664859273,,,,1.529212341745474,1.9185423856875272,1.769207314386513,1.4638982037292276,1.0,,1.9142410951281819,,,1.9257830794232165,1.7792966594942423,1.922907894150604,,1.483445974242923,,,1.7682673559739814
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
Sri Lanka,0.8944560696028633,0.3429028617748576,,0.7112576458289052,0.8787049512946604,1.0623159475849293,,0.2454140860973547,0.38313532018335417,0.7132580244400522,0.22755212099343292,0.3734836564681947,,1.0815558098942721,0.4498841740083791,1.0271004493443368,0.6287464712368424,0.8403107021167743,,,0.5377379830489797,0.7772934093840329,1.8014244946182663,0.7368025944243041,,,1.684042270087838,,0.5222964004012753,0.5949433989690626,0.44773644663588535,,0.4846518874918965,0.325044777134134,,,1.8369045247339777,1.4338764542850662,1.4047784873388414,0.37738100896527127,0.5218870976051069,0.9985772133331928,0.6319170467052558,0.9070032636683479,,1.7976158962218836,1.9175284382996656,0.11999933701081356,0.3483409571143065,0.20609180383226586,,,1.7326847282790947,0.5399517059483077,,0.5659709879047791,0.28725034425286894,0.28735223967737994,0.557673934687468,0.41441612198694,0.5162120021610256,,,,0.8835273240071753,0.9248497760685422,0.4046513746183684,1.008137709445036,1.9142410951281819,,1.0,,,0.23508096959880556,0.3988867037938935,0.1904401836087614,,1.0202833955733261,,,0.544263868450253
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
Tanzania,0.8436643281255645,0.38130638808093437,,0.7953142503181168,0.9512175438482257,1.0051916554280442,,0.1995193450553438,0.4837766736626139,0.6862295733913729,0.3506974527304768,0.45573592526339235,,1.0078827934701318,0.5519218975968596,0.9526456395688657,0.6623112183950456,0.9331239665493201,,,0.491937418544292,0.7141006511260439,1.781535980966614,0.7995185685458163,,,1.7274331073795492,,0.6438954322025323,0.7018799760140764,0.43142387079934547,,0.4940099975396327,0.28278271686587414,,,1.8302584952999243,1.3617588381597712,1.4631528779767369,0.42170029724294944,0.5229436526105465,0.9289221438065438,0.7147676820350192,1.0031321136760214,,1.7430044879040305,1.8738609211632324,0.23040028949508914,0.3545513520830393,0.32210107887029177,,,1.7590247620721777,0.6695060651415495,,0.5650256635756684,0.3752633374250789,0.39294552309813646,0.5721792536042882,0.4468324677598873,0.6438162151208879,,,,0.9765962499931118,0.8440123968485176,0.5534571935522135,1.0547336375463903,1.9257830794232165,,0.23508096959880556,,,1.0,0.4550420144702912,0.23048512928672857,,1.1202837359814959,,,0.6522310509260992
Thailand,1.1195461696324123,0.35305545798178667,,0.3636728909611515,0.9663553136078669,1.0730036763863458,,0.4943341607199341,0.18666596520317047,1.0346749157282875,0.23096916024302802,0.23271424924715894,,1.1095163957979182,0.2886158903610192,1.2640080771107338,0.6458120163511794,0.5415972449152671,,,0.6658540764168324,1.017290176497697,1.9113303042572198,0.39069456859187973,,,1.4680012604027373,,0.3571546235357869,0.4258017525183683,0.6177768859883022,,0.6908094260477674,0.5875405853782302,,,1.8778928853810188,1.4683486287202758,1.2039336759741193,0.532641132827366,0.37069745150899863,0.9626552204895334,0.40094937676517634,0.6373993421905825,,1.8643683935779127,1.8767799673952288,0.5003155806935913,0.5748861798215735,0.2654313815451256,,,1.5347510871384273,0.3311042742717429,,0.364773740421708,0.27652640790629845,0.36525393060931755,0.5997772428428056,0.35975689669104866,0.42778186810237356,,,,0.597708121662556,1.0962222281495415,0.2780024162727474,0.9110512448238026,1.7792966594942423,,0.3988867037938935,,,0.4550420144702912,1.0,0.5057993524730398,,0.8246263505960854,,,0.6377966290328542
Tunisia,0.7405579564463719,0.31294534257522316,,0.8268630188919026,1.0078642587388262,1.047969655221383,,0.17482311943281656,0.4624689412268275,0.6103064886911511,0.3689403538270564,0.417634727509946,,1.1234426760056475,0.5031033726044809,0.9697744880113799,0.7230268665832214,0.9533896235952319,,,0.38722504364018673,0.646681915215433,1.7913586165297632,0.8473408321920031,,,1.7239587957004943,,0.5873502247070591,0.7004848261648503,0.3243722388194921,,0.4120657947289758,0.1732498983055207,,,1.859149011958741,1.43979405941439,1.5002453361867727,0.29897040858586016,0.5402073608974203,0.9994234509815805,0.7180408494127689,1.0150980730105128,,1.7284312267968809,1.8850003099983377,0.1332120569991864,0.38891333298537123,0.28642067399239224,,,1.7851364472217568,0.6728493919565998,,0.5759844803145829,0.44199835823280004,0.29819440462462565,0.5064902739820113,0.40401751520831714,0.6730970313240473,,,,0.9937524335993388,0.9511344443804193,0.5359983537804024,0.9966808225648154,1.922907894150604,,0.1904401836087614,,,0.23048512928672857,0.5057993524730398,1.0,,1.112197807403038,,,0.5093823157045877
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
Ukraine,1.5217191368758423,0.9631219595163226,,0.6338535798121665,1.065188124089128,1.5047327431358188,,1.08615182852103,0.7880098903466853,1.4405568005741727,0.8573267860580349,0.8781340188227917,,1.156336271037702,0.8913838019187752,1.5230993906322992,1.1485912092091297,0.3978373433514835,,,1.194594815354641,1.4770276181246744,1.7841231365834418,0.740688564218563,,,1.0992217963152813,,0.8282697723357262,0.6207963409295997,1.124628699825862,,1.2934477791331003,1.137228498057033,,,1.6418248770294006,1.4906099477853327,0.7606010839088561,1.1334562245998872,1.0485255079704243,1.5156002978664929,0.6253649112005767,0.31971426195074115,,1.8236929354593652,1.7736257522009489,1.0923815802340584,1.014527518315898,0.9144412486386009,,,1.3065233716116464,0.8103473593379636,,0.8295975537534208,0.9727118644930391,0.9319654417397831,0.8755165836180571,1.0420060363928954,0.8712291444955963,,,,0.3973005995315564,1.3674096582709618,0.8575809957356704,1.1113588495891047,1.483445974242923,,1.0202833955733261,,,1.1202837359814959,0.8246263505960854,1.112197807403038,,1.0,,,1.1126161637733556
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
Uruguay,0.766969944696327,0.4728191780627747,,0.804923786430125,1.1992675637733907,0.9892510162423219,,0.5762885951891148,0.5711046097678245,0.8509062000305986,0.6073933503464036,0.46217374123586713,,1.437830587335238,0.417890601017236,1.2706493912530337,0.7502639515835002,0.958329520435391,,,0.5430994712599511,0.7440628038709136,1.8604383579657215,0.8481640421403596,,,1.5377580707166671,,0.4581402947655166,0.7271442647641296,0.515537215888426,,0.3644892555240282,0.5881568463629491,,,1.9359284785061717,1.5915658195289846,1.5252414188470864,0.2676419066658529,0.5730731218557759,0.9676574987161187,0.8372104045148928,1.0270540794094205,,1.721475495882483,1.8090720335985477,0.5437991773252732,0.8278399696148351,0.5279816667442055,,,1.6279183131399995,0.6266338928640939,,0.7058910146120254,0.6557661322100238,0.3843820554011378,0.7320073159235263,0.3726844333204332,0.7149942592834609,,,,1.0083623291119823,1.3212419069196155,0.5226411806257748,0.771276741101913,1.7682673559739814,,0.544263868450253,,,0.6522310509260992,0.6377966290328542,0.5093823157045877,,1.1126161637733556,,,1.0
